Log file open, 02/27/23 22:29:22
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.44:037][341]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:040][341]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:044][341]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:047][341]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:051][341]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:054][341]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:057][341]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:061][341]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.44:120][341]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-14.09.44:131][341]LogExit: Editor shut down
[2023.02.27-14.09.44:132][341]LogExit: Transaction tracking system shut down
[2023.02.27-14.09.44:261][341]LogExit: Object subsystem successfully closed.
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: ================================================
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Total job queries 411, among them cache hits 241 (58.64%)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 126 distinct outputs (74.56%)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Average time worker was idle: 21.19 s
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Time job spent in pending queue: average 2.12 s, longest 8.90 s
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 4.77 s
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Job life time (pending + execution): average 3.78 s, max 10.34
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.16 s
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Average processing rate: 3.10 jobs/sec
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Total thread time: 96.17 s
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Total thread preprocess time: 3.34 s
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Percentage time preprocessing: 3.47%
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Effective parallelization: 3.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.44 sec, max 3.50 sec, min 3.38 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 3.44 sec, max 3.50 sec, min 3.38 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.44 sec, max 3.54 sec, min 3.34 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 3.39 sec, max 3.40 sec, min 3.38 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.39 sec, max 3.47 sec, min 3.31 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.94% of total time (compiled    8 times, average 1.56 sec, max 3.48 sec, min 0.85 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 12.58% of total time (compiled    4 times, average 3.02 sec, max 3.26 sec, min 2.62 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.89% of total time (compiled   10 times, average 0.86 sec, max 1.01 sec, min 0.64 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.15% of total time (compiled    2 times, average 3.44 sec, max 3.50 sec, min 3.38 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.15% of total time (compiled    2 times, average 3.44 sec, max 3.50 sec, min 3.38 sec)
[2023.02.27-14.09.44:266][341]LogShaderCompilers: Display: ================================================
[2023.02.27-14.09.44:295][341]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-14.09.44:304][341]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.02.27-14.09.44:569][341]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module OpenXRInput (915)
[2023.02.27-14.09.44:570][341]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.02.27-14.09.44:570][341]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.02.27-14.09.44:571][341]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.02.27-14.09.45:060][341]MemoryProfiler: Shutdown
[2023.02.27-14.09.45:060][341]NetworkingProfiler: Shutdown
[2023.02.27-14.09.45:060][341]LoadingProfiler: Shutdown
[2023.02.27-14.09.45:060][341]TimingProfiler: Shutdown
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.02.27-14.09.45:060][341]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
