Log file open, 03/02/23 09:13:54
[2023.03.02-02.30.21:472][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.30.21:493][723]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-02.30.21:493][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.30.21:493][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.30.21:493][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.30.21:494][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.02-02.30.21:494][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.02-02.30.21:495][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.02-02.30.21:495][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.02-02.30.21:495][723]LogInit: FAudioDevice initialized.
[2023.03.02-02.30.21:495][723]LogAudio: Display: Audio Device (ID: 25) registered with world 'KHJMap'.
[2023.03.02-02.30.21:498][723]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-02.30.21:501][723]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-11.30.21
[2023.03.02-02.30.21:501][723]LogWorld: Bringing up level for play took: 0.003649
[2023.03.02-02.30.21:503][723]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.02-02.30.21:504][723]PIE: Server logged in
[2023.03.02-02.30.21:505][723]PIE: Play in editor total start time 0.105 seconds.
[2023.03.02-02.30.21:517][723]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.02-02.30.36:321][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.30.36:321][486]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.30.36:321][486]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.30.36:321][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.30.36:324][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.30.36:329][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.30.36:362][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.30.36:362][486]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.02-02.30.36:362][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.02-02.30.36:363][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.02-02.30.36:369][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.02-02.30.36:403][487]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.02-02.30.37:622][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.02-02.30.38:333][625]LogSlate: Window 'Save Content' being destroyed
[2023.03.02-02.30.38:341][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-02.30.38:387][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyUI/WB_crosshair" FILE="../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyUI/WB_crosshair.uasset" SILENT=true
[2023.03.02-02.30.38:392][625]LogSavePackage: Moving output files for package: /Game/KHJContent/MyUI/WB_crosshair
[2023.03.02-02.30.38:392][625]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/WB_crosshair92BC2C174FA6770F4BA3F2B8524EA57B.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyUI/WB_crosshair.uasset'
[2023.03.02-02.30.38:399][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.40 sec)
[2023.03.02-02.30.38:406][625]AssetCheck: New page: Asset Save: WB_rifleAim
[2023.03.02-02.30.38:406][625]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KHJContent/MyUI/WB_crosshair.WB_rifleAim
[2023.03.02-02.34.06:888][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-02.34.06:892][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-02.34.06:892][511]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 8:34:06 PM)
[2023.03.02-02.34.06:932][511]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.34.06:934][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002414s)
[2023.03.02-02.34.06:934][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002446s)
[2023.03.02-02.34.06:934][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.34.06:935][511]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-02.34.06:935][511]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.03.02-02.34.06:973][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.02-02.34.06:975][511]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.34.06:975][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.34.06:975][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.34.06:976][511]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-02.34.06:976][511]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-02.34.06:976][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.34.06:977][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.34.06:997][511]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-02.34.06:997][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.34.06:997][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.34.06:997][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.34.06:998][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.02-02.34.06:998][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.02-02.34.06:999][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.02-02.34.06:999][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.02-02.34.06:999][511]LogInit: FAudioDevice initialized.
[2023.03.02-02.34.06:999][511]LogAudio: Display: Audio Device (ID: 26) registered with world 'KHJMap'.
[2023.03.02-02.34.07:002][511]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-02.34.07:004][511]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-11.34.07
[2023.03.02-02.34.07:005][511]LogWorld: Bringing up level for play took: 0.003435
[2023.03.02-02.34.07:007][511]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.02-02.34.07:009][511]PIE: Server logged in
[2023.03.02-02.34.07:009][511]PIE: Play in editor total start time 0.117 seconds.
[2023.03.02-02.34.07:020][511]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.02-02.34.25:262][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.34.25:262][689]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.34.25:262][689]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.34.25:262][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.34.25:265][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.34.25:270][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.34.25:304][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-02.34.25:304][689]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.02-02.34.25:304][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.02-02.34.25:306][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.02-02.34.25:309][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.34.25:311][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.02-02.34.25:345][690]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.02-02.41.12:108][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-02.41.12:112][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-02.41.12:112][235]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 8:41:12 PM)
[2023.03.02-02.41.12:141][235]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.41.12:144][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002477s)
[2023.03.02-02.41.12:144][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002511s)
[2023.03.02-02.41.12:144][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.41.12:144][235]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-02.41.12:145][235]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.03.02-02.41.12:180][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.02-02.41.12:182][235]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.41.12:182][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.41.12:182][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.41.12:183][235]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-02.41.12:183][235]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-02.41.12:183][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.41.12:185][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.41.12:205][235]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-02.41.12:205][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.41.12:205][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.41.12:205][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.41.12:206][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.02-02.41.12:206][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.02-02.41.12:207][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.02-02.41.12:207][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.02-02.41.12:207][235]LogInit: FAudioDevice initialized.
[2023.03.02-02.41.12:207][235]LogAudio: Display: Audio Device (ID: 27) registered with world 'KHJMap'.
[2023.03.02-02.41.12:209][235]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-02.41.12:212][235]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-11.41.12
[2023.03.02-02.41.12:213][235]LogWorld: Bringing up level for play took: 0.003823
[2023.03.02-02.41.12:214][235]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.02-02.41.12:216][235]PIE: Server logged in
[2023.03.02-02.41.12:216][235]PIE: Play in editor total start time 0.105 seconds.
[2023.03.02-02.41.12:228][235]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.02-02.41.14:982][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.41.14:982][559]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.41.14:982][559]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.41.14:982][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.41.14:985][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.41.14:990][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.41.15:022][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.41.15:022][559]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.02-02.41.15:022][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.02-02.41.15:023][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.02-02.41.15:029][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.02-02.41.15:064][560]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.02-03.15.57:784][899]LogDerivedDataCache: C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.058 and deleted 0 files with total size 0 MiB. Scanned 1321 files in 1315 folders with total size 54 MiB.
[2023.03.02-03.39.33:068][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-03.39.33:073][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-03.39.33:073][481]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 9:39:33 PM)
[2023.03.02-03.39.33:093][481]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-03.39.33:096][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002305s)
[2023.03.02-03.39.33:096][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002335s)
[2023.03.02-03.39.33:096][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-03.39.33:096][481]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-03.39.33:097][481]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.03.02-03.39.33:132][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.02-03.39.33:133][481]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-03.39.33:133][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-03.39.33:133][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-03.39.33:134][481]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-03.39.33:134][481]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-03.39.33:134][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-03.39.33:135][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-03.39.33:156][481]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-03.39.33:156][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-03.39.33:156][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-03.39.33:156][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-03.39.33:157][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.02-03.39.33:157][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.02-03.39.33:158][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.02-03.39.33:158][481]LogInit: FAudioDevice initialized.
[2023.03.02-03.39.33:158][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.02-03.39.33:158][481]LogAudio: Display: Audio Device (ID: 28) registered with world 'KHJMap'.
[2023.03.02-03.39.33:160][481]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-03.39.33:163][481]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-12.39.33
